sep=	
Project Name:	C:\SharedFolder\CControl_Lite\PLC\CControl_Lite.plcprj
Export Date/Time:	2026/07/24 23:02:16
RowType	Name	Type	ElementType	Dimensions	InitialValue	RetentiveEnabled	FolderName	BindType	BindObject	BindField	BindIsArray	BindValue	BindDirection	BindConverter	HasInputRange	MinValue	MaxValue	Target	Source	AddressEnabled	Address	HasBinding	VariableLength	NumberOfBytes	StringEncode	HasAlarm	AlarmType	HiHiThresholdState	HiHiThreshold	HiHiThresholdValue	HiHiThresholdDeadBand	HiHiThresholdAlarmGroup	HiHiThresholdMessageMode	HiHiThresholdMessage	HiHiThresholdSeverity	HiHiThresholdParameter	HiThresholdState	HiThreshold	HiThresholdValue	HiThresholdDeadBand	HiThresholdAlarmGroup	HiThresholdMessageMode	HiThresholdMessage	HiThresholdSeverity	HiThresholdParameter	LoThresholdState	LoThreshold	LoThresholdValue	LoThresholdDeadBand	LoThresholdAlarmGroup	LoThresholdMessageMode	LoThresholdMessage	LoThresholdSeverity	LoThresholdParameter	LoloThresholdState	LoloThreshold	LoloThresholdValue	LoloThresholdDeadBand	LoloThresholdAlarmGroup	LoloThresholdMessageMode	LoloThresholdMessage	LoloThresholdSeverity	LoloThresholdParameter	ThresholdState	ThresholdType	ThresholdCondition	ThresholdAlarmGroup	ThresholdMessageMode	ThresholdMessage	ThresholdSeverity	ThresholdParameter	DataSharing	LoggingGroup	Comments	
Variable	CControl_Lite_Sensoren_AbluftFeuchtMessberMin	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416400"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_AbluftFeuchtMessberMax	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416402"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_TrockenlTempMessberMin	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416404"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_TrockenlTempMessberMax	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416406"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_TrockenlFeuchtMessberMin	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416408"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_TrockenlFeuchtMessberMax	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416410"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_OffsetFrischluftTemp	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416412"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_OffsetFrischluftFeuchte	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416414"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_OffsetAbluftBox1Temp	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416416"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_OffsetAbluftBox1Feuchte	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416418"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_OffsetAbluftBox2Temp	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416420"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_OffsetAbluftBox2Feuchte	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416422"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_OffsetTrockenluftTemp	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416424"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_OffsetTrockenluftFeuchte	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416426"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_OffsetStocktemp	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416428"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Ausstattung_Abluftventilator	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416430,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_FrischlFeuchteMessberMin	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416431"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_FrischlFeuchteMessberMax	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416433"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Ausstattung_EndlagenVhdBoxenklappe1	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416435,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Ausstattung_EndlagenVhdBoxenklappe2	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416436,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Klappen_Boxen_Box1_Laufzeit	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416437"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Klappen_Boxen_Box2_Laufzeit	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416439"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Konfig_idNameSteuerung	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416441"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Ausstattung_EntfeuchterTyp	STRING				False												HMIDT542+HMIG3U	CControl_Lite	False	="416442"	False	False	31									Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Konfig_SoftwareVersionPLC	STRING				False												HMIDT542+HMIG3U	CControl_Lite	False	="416458"	False	False	31									Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Tarifabschaltung_Start_Std	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416474"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Tarifabschaltung_Start_Min	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416475"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Tarifabschaltung_Stopp_Std	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416476"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Tarifabschaltung_Stopp_Min	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416477"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Boxen_1_Trockengut	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416478"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Boxen_2_Trockengut	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416479"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Boxen_1_SchlechtwetterSensorGrenzwert	INT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416480"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Boxen_2_SchlechtwetterSensorGrenzwert	INT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416481"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_VerzWetterwechsel	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416482"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_SaettigungFrischlEin	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416484"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_TempVorgabeSoll	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416486"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_P	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416488"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_I	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416490"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_D	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416492"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_DrehzahlVorgabeMin	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416494"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_DrehzahlVorgabeMax	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416496"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_AutomatikbetriebEin	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416498,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_DauerbetriebEin	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416499,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_Aus	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416500,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_Auskuehlzeit	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416501"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_rRes1	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416503"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_rRes2	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416505"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_xRes1	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416507,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_Hysterese	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416508"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_VerzBetriebsmeldung	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416510"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Ausstattung_Luftaufbereiter_Typ	SINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416512"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_FilterzeitTrockenluft	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416513"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_FilterzeitStocktemp	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416514"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_StockTempMessberMin	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416515"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_StockTempMessberMax	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416517"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Ventilator_DrehzahlMin	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416519"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Ventilator_DrehzahlMax	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416521"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Ventilator_DrehzahlBeiAuskuehlphase	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416523"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Ventilator_DrzUmschaltung	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416525"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Ventilator_DrehzahlFixLuftaufbereiter	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416527"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Ventilator_DrehzahlFixFrischluft	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416529"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Ventilator_DrehzahlStrombegrenzung	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416531"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Ventilator_DrehzahlLeistungsreduz	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416533"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Ventilator_ZeitRampeUp	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416535"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Ventilator_ZeitRampeDown	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416536"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Strombegrenzung_StartStd	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416537"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Strombegrenzung_StartMin	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416538"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Strombegrenzung_StoppStd	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416539"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Strombegrenzung_StoppMin	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416540"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_FarbeIcon	SINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416541"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Luftaufbereitung_BetriebsmeldungVorh	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416542,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Box1_Name	STRING				False												HMIDT542+HMIG3U	CControl_Lite	False	="416543"	False	False	31									Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Box2_Name	STRING				False												HMIDT542+HMIG3U	CControl_Lite	False	="416559"	False	False	31									Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Box1_StellungKlappe1	USINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416575"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Box1_StellungKlappe2	USINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416576"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Box2_StellungKlappe1	USINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416577"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Box2_StellungKlappe2	USINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416578"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Box1_Intervallzeit	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416579"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Box1_Nachtrocknungszeit	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416581"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Box2_Intervallzeit	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416583"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Box2_Nachtrocknungszeit	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416585"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Anlage_Standorthoehe	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416587"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_Sensortype	USINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416588"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_MaterialfeuchteStufe1	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416589"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_MaterialfeuchteStufe2	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416590"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_MaterialfeuchteStufe3	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416591"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_MaterialfeuchteStufe4	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416592"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_MaterialfeuchteStufe5	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416593"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_MaterialfeuchteStufe6	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416594"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_Saettigungsdefizit1	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416595"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_Saettigungsdefizit2	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416597"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_Saettigungsdefizit3	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416599"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_Saettigungsdefizit4	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416601"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_Saettigungsdefizit5	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416603"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_Saettigungsdefizit6	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416605"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitLauf1	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416607"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitLauf2	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416609"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitLauf3	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416611"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitLauf4	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416613"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitLauf5	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416615"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitLauf6	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416617"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitPause1	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416619"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitPause2	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416621"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitPause3	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416623"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitPause4	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416625"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitPause5	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416627"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box1_ZeitPause6	UDINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416629"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box2_MaterialfeuchteStufe1	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416631"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box2_MaterialfeuchteStufe2	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416632"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box2_MaterialfeuchteStufe3	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416633"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box2_MaterialfeuchteStufe4	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416634"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box2_MaterialfeuchteStufe5	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416635"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box2_MaterialfeuchteStufe6	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416636"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box2_Saettigungsdefizit1	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416637"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box2_Saettigungsdefizit2	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416639"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box2_Saettigungsdefizit3	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416641"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box2_Saettigungsdefizit4	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416643"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Par_Schlechtwetter_Box2_Saettigungsdefizit5	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416645"	False	False										Direct									Direct									Direct									Direct									Direct			None		
